prodcode,ingredient,productname,bnftext,formulation,routeofadministration,strength,Definitedrugs,Possibledrugs
52022,zopiclone,zimovane 7.5mg tablets (lexon (uk) ltd),hypnotics,tablet,oral,7.5mg,1,0
57937,zopiclone,zopiclone 3.75mg tablets (almus pharmaceuticals ltd),hypnotics,tablet,oral,3.75mg,1,0
59640,zopiclone,zopiclone 7.5mg/5ml oral suspension,hypnotics,oral suspension,oral,1.5mg/1ml,1,0
63592,zopiclone,zopiclone 7.5mg tablets (sigma pharmaceuticals plc),hypnotics,tablet,oral,7.5mg,1,0
65637,zopiclone,zopiclone 7.5mg tablets (phoenix healthcare distribution ltd),hypnotics,tablet,oral,7.5mg,1,0
66,zopiclone,zopiclone 7.5mg tablets,hypnotics,tablet,oral,7.5mg,1,0
70727,zopiclone,zopiclone 3.75mg tablets (sigma pharmaceuticals plc),hypnotics,tablet,oral,3.75mg,1,0
71089,zopiclone,zopiclone 3.75mg tablets (bristol laboratories ltd),hypnotics,tablet,oral,3.75mg,1,0
721,zopiclone,zopiclone 3.75mg tablets,hypnotics,tablet,oral,3.75mg,1,0
73154,zopiclone,zopiclone 7.5mg tablets (de pharmaceuticals),hypnotics,tablet,oral,7.5mg,1,0
75455,zopiclone,zopiclone 3.75mg/5ml oral solution (drug tariff special order),hypnotics,oral solution,oral,750microgram/1ml,1,0
76161,zopiclone,zopiclone 7.5mg tablets (mawdsley-brooks & company ltd),hypnotics,tablet,oral,7.5mg,1,0
80518,zopiclone,zopiclone 7.5mg tablets (bristol laboratories ltd),hypnotics,tablet,oral,7.5mg,1,0
1546,hydroxyzine hydrochloride,hydroxyzine 25mg tablets,sedating antihistamines/hypnotics,tablet,oral,25mg,1,0
17784,hydroxyzine hydrochloride,ucerax 25mg tablets (ucb pharma ltd),sedating antihistamines/hypnotics,tablet,oral,25mg,1,0
1913,hydroxyzine hydrochloride,atarax 10mg tablet (pfizer ltd),sedating antihistamines/anxiolytics,tablet,oral,10mg,1,0
3081,hydroxyzine hydrochloride,atarax 10mg/5ml oral solution (pfizer ltd),sedating antihistamines/anxiolytics,oral solution,,10mg/5ml,1,0
40472,hydroxyzine hydrochloride,atarax 25mg tablets (alliance pharmaceuticals ltd),sedating antihistamines/hypnotics,tablet,oral,25mg,1,0
40510,hydroxyzine hydrochloride,atarax 10mg tablets (alliance pharmaceuticals ltd),sedating antihistamines/hypnotics,tablet,oral,10mg,1,0
43446,hydroxyzine hydrochloride,hydroxyzine oral suspension,sedating antihistamines/anxiolytics,oral suspension,oral,,1,0
4824,hydroxyzine hydrochloride,ucerax 10mg/5ml syrup (ucb pharma ltd),sedating antihistamines,oral solution,oral,2mg/1ml,1,0
66965,hydroxyzine hydrochloride,hydroxyzine 5mg/5ml oral suspension,sedating antihistamines,oral suspension,oral,1mg/1ml,1,0
67203,hydroxyzine hydrochloride,hydroxyzine 5mg/5ml oral solution,sedating antihistamines,oral solution,oral,1mg/1ml,1,0
67873,hydroxyzine hydrochloride,hydroxyzine 25mg/5ml oral solution,sedating antihistamines,oral solution,oral,5mg/1ml,1,0
683,hydroxyzine hydrochloride,atarax 25mg tablet (pfizer ltd),sedating antihistamines/anxiolytics,tablet,oral,25mg,1,0
69816,hydroxyzine hydrochloride,hydroxyzine 20mg/5ml oral solution,sedating antihistamines,oral solution,oral,4mg/1ml,1,0
74486,hydroxyzine hydrochloride,hydroxyzine 2.5mg/5ml oral solution,sedating antihistamines,oral solution,oral,500microgram/1ml,1,0
878,hydroxyzine hydrochloride,hydroxyzine 10mg tablets,sedating antihistamines/hypnotics,tablet,oral,10mg,1,0
